Time,Force,Displacement,Optical Displacement,Mechanical Displacement
(s),(lbf),(in),(in),(in)
"0.000","21","0.0000","-0.00002","0.00000"
"0.100","21","0.0000","-0.00002","0.00000"
"0.200","21","0.0001","-0.00001","0.00001"
"0.300","22","0.0002","0.00000","0.00002"
"0.400","22","0.0002","0.00000","0.00003"
"0.500","23","0.0003","0.00004","0.00004"
"0.600","23","0.0004","0.00006","0.00005"
"0.700","24","0.0004","0.00010","0.00005"
"0.800","24","0.0005","0.00010","0.00006"
"0.900","24","0.0006","0.00012","0.00007"
"1.000","24","0.0006","0.00016","0.00007"
"1.100","25","0.0007","0.00019","0.00008"
"1.200","25","0.0008","0.00018","0.00008"
"1.300","25","0.0008","0.00021","0.00009"
"1.400","26","0.0009","0.00023","0.00010"
"1.500","26","0.0010","0.00024","0.00010"
